code,text
iso_lang,cs
brand,Legislative Openness Data Explorer
website_description,"The Legislative Openness Data Explorer provides global, comparative information on parliamentary openness. The Explorer contains information on more than 40 chambers of parliament." 
website_keywords,"openness"
website_author,NDI & KohoVolit.eu
og:image,/
og:title,Legislative Openness Data Explorer
og:url,/
og:site_name,Legislative Openness Data Explorer
google_tracking_id,XXX
footer,Legislative Openness Data Explorer
